Player,Team,Age,GP,Min,PTS,AST,REB,FG%,3P%,FT%,YEAR,MVP
Derrick Rose,CHI,21,78,36.8,20.8,6.0,3.8,48.9,26.7,76.6,2010,0
Zach Randolph,MEM,28,81,37.7,20.8,1.8,11.7,48.8,28.8,77.8,2010,0
Dwyane Wade,MIA,27,79,38.6,30.2,7.5,5.0,49.1,31.7,76.5,2009,0
LeBron James,CLE,24,81,37.7,28.4,7.2,7.6,48.9,34.4,78.0,2009,1
Kobe Bryant,LAL,30,82,36.1,26.8,4.9,5.2,46.7,35.1,85.6,2009,0
Dirk Nowitzki,DAL,31,81,37.7,25.9,2.4,8.4,47.9,35.9,89.0,2009,0
Danny Granger,IND,26,67,36.2,25.8,2.7,5.1,44.7,40.4,87.8,2009,0
Kevin Durant,OKC,20,74,39.0,25.3,2.8,6.5,47.6,42.2,86.3,2009,0
Kevin Martin,SAC,26,51,38.2,24.6,2.7,3.6,42.0,41.5,86.7,2009,0
Al Jefferson,MIN,24,50,36.7,23.1,1.6,11.0,49.7,0.0,73.8,2009,0
Chris Paul,NOP,24,78,38.5,22.8,11.0,5.5,50.3,36.4,86.8,2009,0
Carmelo Anthony,DEN,25,66,34.5,22.8,3.4,6.8,44.3,37.1,79.3,2009,0
Chris Bosh,TOR,25,77,38.0,22.7,2.5,10.0,48.7,24.5,81.7,2009,0
Brandon Roy,POR,24,78,37.2,22.6,5.1,4.7,48.0,37.7,82.4,2009,0
Antawn Jamison,WAS,33,81,38.2,22.2,1.9,8.9,46.8,35.1,75.4,2009,0
Tony Parker,SAS,27,72,34.1,22.0,6.9,3.1,50.6,29.2,78.2,2009,0
Amar'e Stoudemire,PHX,26,53,36.8,21.4,2.0,8.1,53.9,42.9,83.5,2009,0
LeBron James,CLE,23,75,40.4,30.0,7.2,7.9,48.4,31.5,71.2,2008,0
Kobe Bryant,LAL,29,82,38.9,28.3,5.4,6.3,45.9,36.1,84.0,2008,1
Allen Iverson,DEN,33,82,41.8,26.4,7.1,3.0,45.8,34.5,80.9,2008,0
Carmelo Anthony,DEN,24,77,36.4,25.7,3.4,7.4,49.2,35.4,78.6,2008,0
Amar'e Stoudemire,PHX,25,79,33.9,25.2,1.5,9.1,59.0,16.1,80.5,2008,0
Dwyane Wade,MIA,26,51,38.3,24.6,6.9,4.2,46.9,28.6,75.8,2008,0
Kevin Martin,SAC,25,61,36.3,23.7,2.1,4.5,45.6,40.2,86.9,2008,0
Dirk Nowitzki,DAL,30,77,36.0,23.6,3.5,8.6,47.9,35.9,87.9,2008,0
Michael Redd,MIL,28,72,37.5,22.7,3.4,4.3,44.2,36.2,82.0,2008,0
Richard Jefferson,BKN,28,82,39.0,22.6,3.1,4.2,46.6,36.2,79.8,2008,0
Chris Bosh,TOR,24,67,36.2,22.3,2.6,8.7,49.4,40.0,84.4,2008,0
Corey Maggette,LAC,28,70,35.7,22.1,2.7,5.6,45.8,38.4,81.2,2008,0
Yao Ming,HOU,27,55,37.2,22.0,2.3,10.8,50.7,0.0,85.0,2008,0
Baron Davis,GSW,29,82,39.0,21.8,7.6,4.7,42.6,33.0,75.0,2008,0
Jason Richardson,CHH,27,82,38.4,21.8,3.1,5.4,44.1,40.6,75.2,2008,0
Kobe Bryant,LAL,28,77,40.8,31.6,5.4,5.7,46.3,34.4,86.8,2007,0
Carmelo Anthony,DEN,23,65,38.2,28.9,3.8,6.0,47.6,26.8,80.8,2007,0
Gilbert Arenas,WAS,25,74,39.8,28.4,6.0,4.6,41.8,35.1,84.4,2007,0
Dwyane Wade,MIA,25,51,37.9,27.4,7.5,4.7,49.1,26.6,80.7,2007,0
LeBron James,CLE,22,78,40.9,27.3,6.0,6.7,47.6,31.9,69.8,2007,0
Michael Redd,MIL,27,53,38.4,26.7,2.3,3.7,46.5,38.2,82.9,2007,0
Ray Allen,OKC,31,55,40.3,26.4,4.1,4.5,43.8,37.2,90.3,2007,0
Allen Iverson,DEN,32,65,42.5,26.3,7.2,3.0,44.2,31.5,79.5,2007,0
Vince Carter,BKN,30,82,38.1,25.2,4.8,6.0,45.4,35.7,80.2,2007,0
Yao Ming,HOU,26,48,33.8,25.0,2.0,9.4,51.6,0.0,86.2,2007,0
Joe Johnson,ATL,26,57,41.4,25.0,4.4,4.2,47.1,38.1,74.8,2007,0
Paul Pierce,BOS,29,47,37.0,25.0,4.1,5.9,43.9,38.9,79.6,2007,0
Tracy McGrady,HOU,28,71,35.8,24.6,6.5,5.3,43.1,33.1,70.7,2007,0
Dirk Nowitzki,DAL,29,78,36.2,24.6,3.4,8.9,50.2,41.6,90.4,2007,1
Zach Randolph,POR,25,68,35.7,23.6,2.2,10.1,46.7,29.2,81.9,2007,0
Kobe Bryant,LAL,27,80,41.0,35.4,4.5,5.3,45.0,34.7,85.0,2006,0
Allen Iverson,PHI,31,72,43.1,33.0,7.4,3.2,44.7,32.3,81.4,2006,0
LeBron James,CLE,21,79,42.5,31.4,6.6,7.0,48.0,33.5,73.8,2006,0
Gilbert Arenas,WAS,24,80,42.3,29.3,6.1,3.5,44.7,36.9,82.0,2006,0
Dwyane Wade,MIA,24,75,38.6,27.2,6.7,5.7,49.5,17.1,78.3,2006,0
Paul Pierce,BOS,28,79,39.0,26.8,4.7,6.7,47.1,35.4,77.2,2006,0
Dirk Nowitzki,DAL,28,81,38.1,26.6,2.8,9.0,48.0,40.6,90.1,2006,0
Carmelo Anthony,DEN,22,80,36.8,26.5,2.7,4.9,48.1,24.3,80.8,2006,0
Michael Redd,MIL,26,80,39.1,25.4,2.9,4.3,45.0,39.5,87.7,2006,0
Ray Allen,OKC,30,78,38.7,25.1,3.7,4.3,45.4,41.2,90.3,2006,0
Elton Brand,LAC,27,79,39.2,24.7,2.6,10.0,52.7,33.3,77.5,2006,0
Tracy McGrady,HOU,27,47,37.1,24.4,4.8,6.5,40.6,31.2,74.7,2006,0
Vince Carter,BKN,29,79,36.8,24.2,4.3,5.8,43.0,34.1,79.9,2006,0
Jason Richardson,GSW,25,75,38.4,23.2,3.1,5.8,44.6,38.4,67.3,2006,0
Steve Nash,PHX,32,79,35.4,18.8,10.5,4.2,51.2,43.9,92.1,2006,1
Allen Iverson,PHI,30,75,42.3,30.7,7.9,4.0,42.4,30.8,83.5,2005,0
Kobe Bryant,LAL,26,66,40.8,27.6,6.0,5.9,43.3,33.9,81.6,2005,0
LeBron James,CLE,20,80,42.3,27.2,7.2,7.4,47.2,35.1,75.0,2005,0
Dirk Nowitzki,DAL,27,78,38.8,26.1,3.1,9.7,45.9,39.9,86.9,2005,0
Amar'e Stoudemire,PHX,22,80,36.1,26.0,1.6,8.9,55.9,18.8,73.3,2005,0
Tracy McGrady,HOU,26,78,40.9,25.7,5.7,6.2,43.1,32.6,77.4,2005,0
Gilbert Arenas,WAS,23,80,41.0,25.5,5.1,4.7,43.1,36.5,81.4,2005,0
Metta World Peace,IND,25,7,41.4,24.6,3.1,6.4,49.6,41.2,92.2,2005,0
Vince Carter,BKN,28,77,36.9,24.5,4.2,5.2,45.2,40.6,79.8,2005,0
Jermaine O'Neal,IND,26,44,35.0,24.3,1.9,8.8,45.2,16.7,75.4,2005,0
Dwyane Wade,MIA,23,77,38.7,24.1,6.8,5.2,47.8,28.9,76.2,2005,0
Ray Allen,OKC,29,78,39.3,23.9,3.7,4.4,42.8,37.6,88.3,2005,0
Michael Redd,MIL,25,75,38.0,23.0,2.3,4.2,44.1,35.5,85.4,2005,0
Shaquille O'Neal,MIA,33,73,34.2,22.9,2.7,10.4,60.1,0.0,46.1,2005,0
Steve Nash,PHX,31,75,34.3,15.5,11.5,3.3,50.2,43.1,88.7,2005,1
Tracy McGrady,ORL,25,67,40.1,28.0,5.5,6.0,41.7,33.9,79.6,2004,0
Allen Iverson,PHI,29,48,42.6,26.4,6.8,3.7,38.7,28.6,74.5,2004,0
Peja Stojakovic,SAC,27,81,40.4,24.2,2.1,6.3,48.0,43.3,92.7,2004,0
Kevin Garnett,MIN,28,82,39.5,24.2,5.0,13.9,49.9,25.6,79.1,2004,1
Kobe Bryant,LAL,25,65,37.7,24.0,5.1,5.5,43.8,32.7,85.2,2004,0
Ray Allen,OKC,28,56,38.5,23.0,4.8,5.1,44.0,39.2,90.4,2004,0
Paul Pierce,BOS,26,80,38.7,23.0,5.1,6.5,40.2,29.9,81.9,2004,0
Baron Davis,NOP,25,67,40.1,22.9,7.5,4.3,39.5,32.1,67.3,2004,0
Vince Carter,TOR,27,73,38.2,22.5,4.8,4.8,41.7,38.3,80.6,2004,0
Tim Duncan,SAS,28,69,36.6,22.3,3.1,12.4,50.1,16.7,59.9,2004,0
Dirk Nowitzki,DAL,26,77,37.9,21.8,2.7,8.7,46.2,34.1,87.7,2004,0
Michael Redd,MIL,24,82,36.8,21.7,2.3,5.0,44.0,35.0,86.8,2004,0
Shaquille O'Neal,LAL,32,67,36.8,21.5,2.9,11.5,58.4,0.0,49.0,2004,0
Carmelo Anthony,DEN,20,82,36.5,21.0,2.8,6.1,42.6,32.2,77.7,2004,0
LeBron James,CLE,19,79,39.6,20.9,5.9,5.5,41.7,29.0,75.4,2004,0
Tracy McGrady,ORL,24,75,39.3,32.1,5.5,6.5,45.7,38.6,79.3,2003,0
Kobe Bryant,LAL,24,82,41.5,30.0,5.9,6.9,45.1,38.3,84.3,2003,0
Allen Iverson,PHI,28,82,42.5,27.6,5.5,4.2,41.4,27.7,77.4,2003,0
Shaquille O'Neal,LAL,31,67,37.8,27.5,3.1,11.1,57.4,0.0,62.2,2003,0
Paul Pierce,BOS,25,79,39.2,25.9,4.4,7.3,41.6,30.2,80.2,2003,0
Dirk Nowitzki,DAL,25,80,39.0,25.1,3.0,9.9,46.3,37.9,88.1,2003,0
Tim Duncan,SAS,27,81,39.3,23.3,3.9,12.9,51.3,27.3,71.0,2003,1
Chris Webber,SAC,30,67,39.1,23.0,5.4,10.5,46.1,23.8,60.7,2003,0
Kevin Garnett,MIN,27,82,40.5,23.0,6.0,13.4,50.2,28.2,75.1,2003,0
Ray Allen,OKC,27,76,37.9,22.5,4.4,5.0,43.9,37.7,91.6,2003,0
Allan Houston,NYK,32,82,37.9,22.5,2.7,2.8,44.5,39.6,91.9,2003,0
Stephon Marbury,PHX,26,81,40.1,22.3,8.1,3.2,43.9,30.1,80.3,2003,0
Antawn Jamison,GSW,27,82,39.4,22.2,1.9,7.0,47.0,31.1,78.9,2003,0
Jalen Rose,CHI,30,82,40.9,22.1,4.8,4.3,40.6,37.0,85.4,2003,0
Jamal Mashburn,NOP,30,82,40.6,21.6,5.6,6.1,42.2,38.9,84.8,2003,0
Allen Iverson,PHI,27,60,43.7,31.4,5.5,4.5,39.8,29.1,81.2,2002,0
Shaquille O'Neal,LAL,30,67,36.1,27.2,3.0,10.7,57.9,0.0,55.5,2002,0
Paul Pierce,BOS,24,82,40.2,26.1,3.2,6.9,44.2,40.4,80.9,2002,0
Tracy McGrady,ORL,23,76,38.3,25.6,5.3,7.8,45.1,36.4,74.8,2002,0
Tim Duncan,SAS,26,82,40.6,25.5,3.7,12.7,50.8,10.0,79.9,2002,1
Kobe Bryant,LAL,23,80,38.3,25.2,5.5,5.5,46.9,25.0,82.9,2002,0
Vince Carter,TOR,25,60,39.8,24.7,4.0,5.2,42.8,38.7,79.8,2002,0
Chris Webber,SAC,29,54,38.4,24.5,4.8,10.1,49.5,26.3,74.9,2002,0
Dirk Nowitzki,DAL,24,76,38.0,23.4,2.4,9.9,47.7,39.7,85.3,2002,0
Michael Jordan,WAS,39,60,34.8,22.9,5.2,5.7,41.6,18.9,79.0,2002,0
Karl Malone,UTA,38,80,38.0,22.4,4.3,8.6,45.4,36.0,79.7,2002,0
Antoine Walker,BOS,25,81,42.1,22.1,5.0,8.8,39.4,34.4,74.1,2002,0
Gary Payton,OKC,33,82,40.2,22.1,9.0,4.8,46.7,31.4,79.7,2002,0
Ray Allen,MIL,26,69,36.6,21.8,3.9,4.5,46.2,43.4,87.3,2002,0
Cuttino Mobley,HOU,26,74,42.1,21.7,2.5,4.1,43.8,39.5,85.0,2002,0
Allen Iverson,PHI,26,71,41.9,31.1,4.6,3.8,42.0,32.0,81.4,2001,1
Jerry Stackhouse,DET,26,80,40.1,29.8,5.1,3.9,40.2,35.1,82.2,2001,0
Shaquille O'Neal,LAL,29,74,39.5,28.7,3.7,12.7,57.2,0.0,51.3,2001,0
Kobe Bryant,LAL,22,68,41.0,28.5,5.0,5.9,46.4,30.5,85.3,2001,0
Vince Carter,TOR,24,75,39.7,27.6,3.9,5.5,46.0,40.8,76.5,2001,0
Chris Webber,SAC,28,70,40.5,27.1,4.2,11.1,48.1,7.1,70.3,2001,0
Tracy McGrady,ORL,22,77,40.2,26.8,4.6,7.5,45.7,35.5,73.3,2001,0
Paul Pierce,BOS,23,82,38.1,25.3,3.1,6.4,45.4,38.3,74.5,2001,0
Antawn Jamison,GSW,25,82,41.4,24.9,2.0,8.7,44.2,30.2,71.5,2001,0
Stephon Marbury,BKN,24,67,38.2,23.9,7.6,3.1,44.1,32.8,79.0,2001,0
Antoine Walker,BOS,24,81,41.9,23.4,5.5,8.9,41.3,36.7,71.6,2001,0
Karl Malone,UTA,37,81,35.7,23.2,4.5,8.3,49.8,40.0,79.3,2001,0
Gary Payton,OKC,32,79,41.1,23.1,8.1,4.6,45.6,37.5,76.6,2001,0
Tim Duncan,SAS,25,82,38.7,22.2,3.0,12.2,49.9,25.9,61.8,2001,0
Glenn Robinson,MIL,28,76,37.0,22.0,3.3,6.9,46.8,29.9,82.0,2001,0
Shaquille O'Neal,LAL,28,79,40.1,29.7,3.8,13.6,57.4,0.0,52.4,2000,1
Allen Iverson,PHI,25,70,40.8,28.4,4.7,3.8,42.1,34.1,71.3,2000,0
Grant Hill,DET,27,74,37.5,25.8,5.2,6.6,48.9,34.7,79.5,2000,0
Vince Carter,TOR,23,82,38.1,25.7,3.9,5.8,46.5,40.3,79.1,2000,0
Karl Malone,UTA,36,82,35.9,25.5,3.7,9.5,50.9,25.0,79.7,2000,0
Chris Webber,SAC,27,75,38.4,24.5,4.6,10.5,48.3,28.4,75.1,2000,0
Gary Payton,OKC,31,82,41.8,24.2,8.9,6.5,44.8,34.0,73.5,2000,0
Jerry Stackhouse,DET,25,82,38.4,23.6,4.5,3.8,42.8,28.8,81.5,2000,0
Tim Duncan,SAS,24,74,38.9,23.2,3.2,12.4,49.0,9.1,76.1,2000,0
Kevin Garnett,MIN,24,81,40.0,22.9,5.0,11.8,49.7,37.0,76.5,2000,0
Michael Finley,DAL,27,82,42.3,22.6,5.3,6.3,45.7,40.1,82.0,2000,0
Kobe Bryant,LAL,21,66,38.2,22.5,4.9,6.3,46.8,31.9,82.1,2000,0
Stephon Marbury,BKN,23,74,38.9,22.2,8.4,3.2,43.2,28.3,81.3,2000,0
Ray Allen,MIL,24,82,37.5,22.1,3.8,4.4,45.5,42.3,88.7,2000,0
Alonzo Mourning,MIA,30,79,34.7,21.7,1.6,9.5,55.1,0.0,71.1,2000,0
Allen Iverson,PHI,24,48,41.5,26.8,4.6,4.9,41.2,29.1,75.1,1999,0
Shaquille O'Neal,LAL,27,49,34.8,26.3,2.3,10.7,57.6,0.0,54.0,1999,0
Karl Malone,UTA,35,49,37.4,23.8,4.1,9.4,49.3,0.0,78.8,1999,1
Shareef Abdur-Rahim,MEM,22,50,40.4,23.0,3.4,7.5,43.2,30.6,84.1,1999,0
Keith Van Horn,BKN,23,42,37.5,21.8,1.5,8.5,42.8,30.2,85.9,1999,0
Gary Payton,OKC,30,50,40.2,21.7,8.7,4.9,43.4,29.5,72.1,1999,0
Tim Duncan,SAS,23,50,39.3,21.7,2.4,11.4,49.5,14.3,69.0,1999,0
Stephon Marbury,BKN,22,49,38.6,21.3,8.9,2.9,42.8,33.5,79.9,1999,0
Antonio McDyess,DEN,24,50,38.7,21.2,1.6,10.7,47.1,11.1,68.0,1999,0
Grant Hill,DET,26,50,37.0,21.1,6.0,7.1,47.9,0.0,75.2,1999,0
Kevin Garnett,MIN,23,47,37.9,20.8,4.3,10.4,46.0,28.6,70.4,1999,0
Shawn Kemp,CLE,29,42,35.0,20.5,2.4,9.2,48.2,50.0,78.9,1999,0
Michael Finley,DAL,26,50,41.1,20.2,4.4,5.3,44.4,33.1,82.3,1999,0
Alonzo Mourning,MIA,29,46,38.2,20.1,1.6,11.0,51.2,0.0,65.2,1999,0
Chris Webber,SAC,26,42,41.0,20.0,4.1,13.0,48.6,11.8,45.4,1999,0
Michael Jordan,CHI,35,82,38.8,28.7,3.5,5.8,46.5,23.8,78.4,1998,1
Shaquille O'Neal,LAL,26,60,36.2,28.3,2.4,11.4,58.4,0.0,52.7,1998,0
Karl Malone,UTA,34,81,37.4,27.0,3.9,10.3,53.0,33.3,76.1,1998,0
Glenn Robinson,MIL,25,56,40.9,23.4,2.8,5.5,47.0,38.5,80.8,1998,0
Mitch Richmond,SAC,33,70,36.7,23.2,4.0,3.3,44.5,38.9,86.4,1998,0
Antoine Walker,BOS,21,82,39.9,22.4,3.3,10.2,42.3,31.2,64.5,1998,0
Shareef Abdur-Rahim,MEM,21,82,35.9,22.3,2.6,7.1,48.4,41.2,78.4,1998,0
Glen Rice,CHH,31,82,40.2,22.3,2.2,4.3,45.7,43.3,84.9,1998,0
Allen Iverson,PHI,23,80,39.4,22.0,6.2,3.7,46.1,29.8,72.9,1998,0
Chris Webber,WAS,25,71,39.6,21.9,3.8,9.5,48.2,31.7,58.9,1998,0
David Robinson,SAS,32,73,33.7,21.6,2.7,10.6,51.1,25.0,73.5,1998,0
Michael Finley,DAL,25,82,41.4,21.5,4.9,5.3,44.9,35.7,78.4,1998,0
Latrell Sprewell,GSW,27,14,39.1,21.4,4.9,3.6,39.7,18.8,74.5,1998,0
Grant Hill,DET,25,81,40.7,21.1,6.8,7.7,45.2,14.3,74.0,1998,0
Tim Duncan,SAS,22,82,39.1,21.1,2.7,11.9,54.9,0.0,66.2,1998,0
Michael Jordan,CHI,34,82,37.9,29.6,4.3,5.9,48.6,37.4,83.3,1997,0
Karl Malone,UTA,33,82,36.6,27.4,4.5,9.9,55.0,0.0,75.5,1997,1
Glen Rice,CHH,30,79,42.5,26.8,2.0,4.0,47.7,47.0,86.7,1997,0
Shaquille O'Neal,LAL,25,51,38.1,26.2,3.1,12.5,55.7,0.0,48.4,1997,0
Mitch Richmond,SAC,32,81,38.6,25.9,4.2,3.9,45.4,42.8,86.1,1997,0
Latrell Sprewell,GSW,26,80,41.9,24.2,6.3,4.6,44.9,35.4,84.3,1997,0
Allen Iverson,PHI,22,76,40.0,23.5,7.5,4.1,41.6,34.1,70.2,1997,0
Hakeem Olajuwon,HOU,34,78,36.5,23.2,3.0,9.2,51.0,31.3,78.7,1997,0
Patrick Ewing,NYK,34,78,37.0,22.4,2.0,10.7,48.8,22.2,75.4,1997,0
LaPhonso Ellis,DEN,27,55,36.4,21.9,2.4,7.0,43.9,36.7,77.3,1997,0
Kendall Gill,BKN,29,82,39.0,21.8,4.0,6.1,44.3,33.6,79.7,1997,0
Gary Payton,OKC,28,82,39.2,21.8,7.1,4.6,47.6,31.3,71.5,1997,0
Reggie Miller,IND,31,81,36.6,21.6,3.4,3.5,44.4,42.7,88.0,1997,0
Grant Hill,DET,24,80,39.3,21.4,7.3,9.0,49.6,30.3,71.1,1997,0
Glenn Robinson,MIL,24,80,38.9,21.1,3.1,6.3,46.5,35.0,79.1,1997,0
